----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 224, 224]             288
       BatchNorm2d-2         [-1, 32, 224, 224]              64
              ReLU-3         [-1, 32, 224, 224]               0
            Conv2d-4         [-1, 32, 224, 224]           9,216
       BatchNorm2d-5         [-1, 32, 224, 224]              64
              ReLU-6         [-1, 32, 224, 224]               0
            Conv2d-7         [-1, 32, 224, 224]           9,216
       BatchNorm2d-8         [-1, 32, 224, 224]              64
              ReLU-9         [-1, 32, 224, 224]               0
           Conv2d-10         [-1, 32, 224, 224]           9,216
      BatchNorm2d-11         [-1, 32, 224, 224]              64
             ReLU-12         [-1, 32, 224, 224]               0
        MaxPool2d-13         [-1, 32, 112, 112]               0
           Conv2d-14         [-1, 64, 112, 112]          18,432
      BatchNorm2d-15         [-1, 64, 112, 112]             128
             ReLU-16         [-1, 64, 112, 112]               0
           Conv2d-17         [-1, 64, 112, 112]          36,864
      BatchNorm2d-18         [-1, 64, 112, 112]             128
             ReLU-19         [-1, 64, 112, 112]               0
        MaxPool2d-20           [-1, 64, 56, 56]               0
           Conv2d-21          [-1, 128, 56, 56]          73,728
      BatchNorm2d-22          [-1, 128, 56, 56]             256
             ReLU-23          [-1, 128, 56, 56]               0
           Conv2d-24          [-1, 128, 56, 56]         147,456
      BatchNorm2d-25          [-1, 128, 56, 56]             256
             ReLU-26          [-1, 128, 56, 56]               0
           Conv2d-27          [-1, 128, 56, 56]         147,584
      BatchNorm2d-28          [-1, 128, 56, 56]             256
           Conv2d-29          [-1, 128, 56, 56]         147,584
      BatchNorm2d-30          [-1, 128, 56, 56]             256
    ResidualBlock-31          [-1, 128, 56, 56]               0
           Conv2d-32          [-1, 128, 56, 56]         147,584
      BatchNorm2d-33          [-1, 128, 56, 56]             256
           Conv2d-34          [-1, 128, 56, 56]         147,584
      BatchNorm2d-35          [-1, 128, 56, 56]             256
    ResidualBlock-36          [-1, 128, 56, 56]               0
           Conv2d-37          [-1, 128, 56, 56]         147,584
      BatchNorm2d-38          [-1, 128, 56, 56]             256
           Conv2d-39          [-1, 128, 56, 56]         147,584
      BatchNorm2d-40          [-1, 128, 56, 56]             256
    ResidualBlock-41          [-1, 128, 56, 56]               0
           Conv2d-42           [-1, 32, 56, 56]           4,096
      BatchNorm2d-43           [-1, 32, 56, 56]              64
             ReLU-44           [-1, 32, 56, 56]               0
        BasicConv-45           [-1, 32, 56, 56]               0
           Conv2d-46           [-1, 32, 56, 56]           9,216
      BatchNorm2d-47           [-1, 32, 56, 56]              64
        BasicConv-48           [-1, 32, 56, 56]               0
           Conv2d-49           [-1, 16, 56, 56]           2,048
      BatchNorm2d-50           [-1, 16, 56, 56]              32
             ReLU-51           [-1, 16, 56, 56]               0
        BasicConv-52           [-1, 16, 56, 56]               0
           Conv2d-53           [-1, 32, 56, 56]           4,608
      BatchNorm2d-54           [-1, 32, 56, 56]              64
             ReLU-55           [-1, 32, 56, 56]               0
        BasicConv-56           [-1, 32, 56, 56]               0
           Conv2d-57           [-1, 32, 56, 56]           9,216
      BatchNorm2d-58           [-1, 32, 56, 56]              64
        BasicConv-59           [-1, 32, 56, 56]               0
           Conv2d-60           [-1, 16, 56, 56]           2,048
      BatchNorm2d-61           [-1, 16, 56, 56]              32
             ReLU-62           [-1, 16, 56, 56]               0
        BasicConv-63           [-1, 16, 56, 56]               0
           Conv2d-64           [-1, 24, 56, 56]           3,456
      BatchNorm2d-65           [-1, 24, 56, 56]              48
             ReLU-66           [-1, 24, 56, 56]               0
        BasicConv-67           [-1, 24, 56, 56]               0
           Conv2d-68           [-1, 32, 56, 56]           6,912
      BatchNorm2d-69           [-1, 32, 56, 56]              64
             ReLU-70           [-1, 32, 56, 56]               0
        BasicConv-71           [-1, 32, 56, 56]               0
           Conv2d-72           [-1, 32, 56, 56]           9,216
      BatchNorm2d-73           [-1, 32, 56, 56]              64
        BasicConv-74           [-1, 32, 56, 56]               0
           Conv2d-75           [-1, 16, 56, 56]           2,048
      BatchNorm2d-76           [-1, 16, 56, 56]              32
             ReLU-77           [-1, 16, 56, 56]               0
        BasicConv-78           [-1, 16, 56, 56]               0
           Conv2d-79           [-1, 24, 56, 56]           2,688
      BatchNorm2d-80           [-1, 24, 56, 56]              48
             ReLU-81           [-1, 24, 56, 56]               0
        BasicConv-82           [-1, 24, 56, 56]               0
           Conv2d-83           [-1, 32, 56, 56]           5,376
      BatchNorm2d-84           [-1, 32, 56, 56]              64
             ReLU-85           [-1, 32, 56, 56]               0
        BasicConv-86           [-1, 32, 56, 56]               0
           Conv2d-87           [-1, 32, 56, 56]           9,216
      BatchNorm2d-88           [-1, 32, 56, 56]              64
        BasicConv-89           [-1, 32, 56, 56]               0
           Conv2d-90          [-1, 128, 56, 56]          16,384
      BatchNorm2d-91          [-1, 128, 56, 56]             256
        BasicConv-92          [-1, 128, 56, 56]               0
           Conv2d-93          [-1, 128, 56, 56]          16,384
      BatchNorm2d-94          [-1, 128, 56, 56]             256
        BasicConv-95          [-1, 128, 56, 56]               0
             ReLU-96          [-1, 128, 56, 56]               0
         BasicRFB-97          [-1, 128, 56, 56]               0
AdaptiveAvgPool2d-98           [-1, 128, 56, 1]               0
AdaptiveAvgPool2d-99           [-1, 128, 1, 56]               0
          Conv2d-100            [-1, 8, 112, 1]           1,032
     BatchNorm2d-101            [-1, 8, 112, 1]              16
           ReLU6-102            [-1, 8, 112, 1]               0
       h_sigmoid-103            [-1, 8, 112, 1]               0
         h_swish-104            [-1, 8, 112, 1]               0
          Conv2d-105           [-1, 128, 56, 1]           1,152
          Conv2d-106           [-1, 128, 1, 56]           1,152
        CoordAtt-107          [-1, 128, 56, 56]               0
AdaptiveAvgPool2d-108            [-1, 256, 1, 1]               0
          Conv1d-109               [-1, 1, 256]               5
         Sigmoid-110            [-1, 256, 1, 1]               0
       eca_block-111          [-1, 256, 56, 56]               0
 ConvTranspose2d-112         [-1, 64, 112, 112]          65,600
