----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 400, 400]             288
       BatchNorm2d-2         [-1, 32, 400, 400]              64
              ReLU-3         [-1, 32, 400, 400]               0
            Conv2d-4         [-1, 32, 400, 400]           9,216
       BatchNorm2d-5         [-1, 32, 400, 400]              64
              ReLU-6         [-1, 32, 400, 400]               0
            Conv2d-7         [-1, 32, 400, 400]           9,216
       BatchNorm2d-8         [-1, 32, 400, 400]              64
              ReLU-9         [-1, 32, 400, 400]               0
           Conv2d-10         [-1, 32, 400, 400]           9,216
      BatchNorm2d-11         [-1, 32, 400, 400]              64
             ReLU-12         [-1, 32, 400, 400]               0
        MaxPool2d-13         [-1, 32, 200, 200]               0
           Conv2d-14         [-1, 64, 200, 200]          18,432
      BatchNorm2d-15         [-1, 64, 200, 200]             128
             ReLU-16         [-1, 64, 200, 200]               0
           Conv2d-17         [-1, 64, 200, 200]          36,864
      BatchNorm2d-18         [-1, 64, 200, 200]             128
             ReLU-19         [-1, 64, 200, 200]               0
        MaxPool2d-20         [-1, 64, 100, 100]               0
           Conv2d-21        [-1, 128, 100, 100]          73,728
      BatchNorm2d-22        [-1, 128, 100, 100]             256
             ReLU-23        [-1, 128, 100, 100]               0
           Conv2d-24        [-1, 128, 100, 100]         147,456
      BatchNorm2d-25        [-1, 128, 100, 100]             256
             ReLU-26        [-1, 128, 100, 100]               0
           Conv2d-27        [-1, 128, 100, 100]         147,584
      BatchNorm2d-28        [-1, 128, 100, 100]             256
           Conv2d-29        [-1, 128, 100, 100]         147,584
      BatchNorm2d-30        [-1, 128, 100, 100]             256
    ResidualBlock-31        [-1, 128, 100, 100]               0
           Conv2d-32        [-1, 128, 100, 100]         147,584
      BatchNorm2d-33        [-1, 128, 100, 100]             256
           Conv2d-34        [-1, 128, 100, 100]         147,584
      BatchNorm2d-35        [-1, 128, 100, 100]             256
    ResidualBlock-36        [-1, 128, 100, 100]               0
           Conv2d-37        [-1, 128, 100, 100]         147,584
      BatchNorm2d-38        [-1, 128, 100, 100]             256
           Conv2d-39        [-1, 128, 100, 100]         147,584
      BatchNorm2d-40        [-1, 128, 100, 100]             256
    ResidualBlock-41        [-1, 128, 100, 100]               0
           Conv2d-42         [-1, 32, 100, 100]           4,096
      BatchNorm2d-43         [-1, 32, 100, 100]              64
             ReLU-44         [-1, 32, 100, 100]               0
        BasicConv-45         [-1, 32, 100, 100]               0
           Conv2d-46         [-1, 32, 100, 100]           9,216
      BatchNorm2d-47         [-1, 32, 100, 100]              64
        BasicConv-48         [-1, 32, 100, 100]               0
           Conv2d-49         [-1, 16, 100, 100]           2,048
      BatchNorm2d-50         [-1, 16, 100, 100]              32
             ReLU-51         [-1, 16, 100, 100]               0
        BasicConv-52         [-1, 16, 100, 100]               0
           Conv2d-53         [-1, 32, 100, 100]           4,608
      BatchNorm2d-54         [-1, 32, 100, 100]              64
             ReLU-55         [-1, 32, 100, 100]               0
        BasicConv-56         [-1, 32, 100, 100]               0
           Conv2d-57         [-1, 32, 100, 100]           9,216
      BatchNorm2d-58         [-1, 32, 100, 100]              64
        BasicConv-59         [-1, 32, 100, 100]               0
           Conv2d-60         [-1, 16, 100, 100]           2,048
      BatchNorm2d-61         [-1, 16, 100, 100]              32
             ReLU-62         [-1, 16, 100, 100]               0
        BasicConv-63         [-1, 16, 100, 100]               0
           Conv2d-64         [-1, 24, 100, 100]           3,456
      BatchNorm2d-65         [-1, 24, 100, 100]              48
             ReLU-66         [-1, 24, 100, 100]               0
        BasicConv-67         [-1, 24, 100, 100]               0
           Conv2d-68         [-1, 32, 100, 100]           6,912
      BatchNorm2d-69         [-1, 32, 100, 100]              64
             ReLU-70         [-1, 32, 100, 100]               0
        BasicConv-71         [-1, 32, 100, 100]               0
           Conv2d-72         [-1, 32, 100, 100]           9,216
      BatchNorm2d-73         [-1, 32, 100, 100]              64
        BasicConv-74         [-1, 32, 100, 100]               0
           Conv2d-75         [-1, 16, 100, 100]           2,048
      BatchNorm2d-76         [-1, 16, 100, 100]              32
             ReLU-77         [-1, 16, 100, 100]               0
        BasicConv-78         [-1, 16, 100, 100]               0
           Conv2d-79         [-1, 24, 100, 100]           2,688
      BatchNorm2d-80         [-1, 24, 100, 100]              48
             ReLU-81         [-1, 24, 100, 100]               0
        BasicConv-82         [-1, 24, 100, 100]               0
           Conv2d-83         [-1, 32, 100, 100]           5,376
      BatchNorm2d-84         [-1, 32, 100, 100]              64
             ReLU-85         [-1, 32, 100, 100]               0
        BasicConv-86         [-1, 32, 100, 100]               0
           Conv2d-87         [-1, 32, 100, 100]           9,216
      BatchNorm2d-88         [-1, 32, 100, 100]              64
        BasicConv-89         [-1, 32, 100, 100]               0
           Conv2d-90        [-1, 128, 100, 100]          16,384
      BatchNorm2d-91        [-1, 128, 100, 100]             256
        BasicConv-92        [-1, 128, 100, 100]               0
           Conv2d-93        [-1, 128, 100, 100]          16,384
      BatchNorm2d-94        [-1, 128, 100, 100]             256
        BasicConv-95        [-1, 128, 100, 100]               0
             ReLU-96        [-1, 128, 100, 100]               0
         BasicRFB-97        [-1, 128, 100, 100]               0
AdaptiveAvgPool2d-98          [-1, 128, 100, 1]               0
AdaptiveAvgPool2d-99          [-1, 128, 1, 100]               0
          Conv2d-100            [-1, 8, 200, 1]           1,032
     BatchNorm2d-101            [-1, 8, 200, 1]              16
           ReLU6-102            [-1, 8, 200, 1]               0
       h_sigmoid-103            [-1, 8, 200, 1]               0
         h_swish-104            [-1, 8, 200, 1]               0
          Conv2d-105          [-1, 128, 100, 1]           1,152
