----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 224, 224]             288
       BatchNorm2d-2         [-1, 32, 224, 224]              64
         Hardswish-3         [-1, 32, 224, 224]               0
            Conv2d-4         [-1, 32, 224, 224]             288
       BatchNorm2d-5         [-1, 32, 224, 224]              64
         Hardswish-6         [-1, 32, 224, 224]               0
       ConvBNLayer-7         [-1, 32, 224, 224]               0
 AdaptiveAvgPool2d-8             [-1, 32, 1, 1]               0
            Conv2d-9              [-1, 8, 1, 1]             264
             ReLU-10              [-1, 8, 1, 1]               0
           Conv2d-11             [-1, 32, 1, 1]             288
      Hardsigmoid-12             [-1, 32, 1, 1]               0
         SEModule-13         [-1, 32, 224, 224]               0
           Conv2d-14         [-1, 32, 224, 224]           1,024
      BatchNorm2d-15         [-1, 32, 224, 224]              64
        Hardswish-16         [-1, 32, 224, 224]               0
      ConvBNLayer-17         [-1, 32, 224, 224]               0
DepthwiseSeparable-18         [-1, 32, 224, 224]               0
           Conv2d-19         [-1, 32, 112, 112]             288
      BatchNorm2d-20         [-1, 32, 112, 112]              64
        Hardswish-21         [-1, 32, 112, 112]               0
      ConvBNLayer-22         [-1, 32, 112, 112]               0
AdaptiveAvgPool2d-23             [-1, 32, 1, 1]               0
           Conv2d-24              [-1, 8, 1, 1]             264
             ReLU-25              [-1, 8, 1, 1]               0
           Conv2d-26             [-1, 32, 1, 1]             288
      Hardsigmoid-27             [-1, 32, 1, 1]               0
         SEModule-28         [-1, 32, 112, 112]               0
           Conv2d-29         [-1, 64, 112, 112]           2,048
      BatchNorm2d-30         [-1, 64, 112, 112]             128
        Hardswish-31         [-1, 64, 112, 112]               0
      ConvBNLayer-32         [-1, 64, 112, 112]               0
DepthwiseSeparable-33         [-1, 64, 112, 112]               0
           Conv2d-34         [-1, 64, 112, 112]             576
      BatchNorm2d-35         [-1, 64, 112, 112]             128
        Hardswish-36         [-1, 64, 112, 112]               0
      ConvBNLayer-37         [-1, 64, 112, 112]               0
AdaptiveAvgPool2d-38             [-1, 64, 1, 1]               0
           Conv2d-39             [-1, 16, 1, 1]           1,040
             ReLU-40             [-1, 16, 1, 1]               0
           Conv2d-41             [-1, 64, 1, 1]           1,088
      Hardsigmoid-42             [-1, 64, 1, 1]               0
         SEModule-43         [-1, 64, 112, 112]               0
           Conv2d-44         [-1, 64, 112, 112]           4,096
      BatchNorm2d-45         [-1, 64, 112, 112]             128
        Hardswish-46         [-1, 64, 112, 112]               0
      ConvBNLayer-47         [-1, 64, 112, 112]               0
DepthwiseSeparable-48         [-1, 64, 112, 112]               0
           Conv2d-49           [-1, 64, 56, 56]             576
      BatchNorm2d-50           [-1, 64, 56, 56]             128
        Hardswish-51           [-1, 64, 56, 56]               0
      ConvBNLayer-52           [-1, 64, 56, 56]               0
AdaptiveAvgPool2d-53             [-1, 64, 1, 1]               0
           Conv2d-54             [-1, 16, 1, 1]           1,040
             ReLU-55             [-1, 16, 1, 1]               0
           Conv2d-56             [-1, 64, 1, 1]           1,088
      Hardsigmoid-57             [-1, 64, 1, 1]               0
         SEModule-58           [-1, 64, 56, 56]               0
           Conv2d-59          [-1, 128, 56, 56]           8,192
      BatchNorm2d-60          [-1, 128, 56, 56]             256
        Hardswish-61          [-1, 128, 56, 56]               0
      ConvBNLayer-62          [-1, 128, 56, 56]               0
DepthwiseSeparable-63          [-1, 128, 56, 56]               0
           Conv2d-64          [-1, 128, 56, 56]           1,152
      BatchNorm2d-65          [-1, 128, 56, 56]             256
        Hardswish-66          [-1, 128, 56, 56]               0
      ConvBNLayer-67          [-1, 128, 56, 56]               0
AdaptiveAvgPool2d-68            [-1, 128, 1, 1]               0
           Conv2d-69             [-1, 32, 1, 1]           4,128
             ReLU-70             [-1, 32, 1, 1]               0
           Conv2d-71            [-1, 128, 1, 1]           4,224
      Hardsigmoid-72            [-1, 128, 1, 1]               0
         SEModule-73          [-1, 128, 56, 56]               0
           Conv2d-74          [-1, 128, 56, 56]          16,384
      BatchNorm2d-75          [-1, 128, 56, 56]             256
        Hardswish-76          [-1, 128, 56, 56]               0
      ConvBNLayer-77          [-1, 128, 56, 56]               0
DepthwiseSeparable-78          [-1, 128, 56, 56]               0
           Conv2d-79          [-1, 128, 28, 28]           1,152
      BatchNorm2d-80          [-1, 128, 28, 28]             256
        Hardswish-81          [-1, 128, 28, 28]               0
      ConvBNLayer-82          [-1, 128, 28, 28]               0
AdaptiveAvgPool2d-83            [-1, 128, 1, 1]               0
           Conv2d-84             [-1, 32, 1, 1]           4,128
             ReLU-85             [-1, 32, 1, 1]               0
           Conv2d-86            [-1, 128, 1, 1]           4,224
      Hardsigmoid-87            [-1, 128, 1, 1]               0
         SEModule-88          [-1, 128, 28, 28]               0
           Conv2d-89          [-1, 256, 28, 28]          32,768
      BatchNorm2d-90          [-1, 256, 28, 28]             512
        Hardswish-91          [-1, 256, 28, 28]               0
      ConvBNLayer-92          [-1, 256, 28, 28]               0
DepthwiseSeparable-93          [-1, 256, 28, 28]               0
           Conv2d-94          [-1, 256, 28, 28]           6,400
      BatchNorm2d-95          [-1, 256, 28, 28]             512
        Hardswish-96          [-1, 256, 28, 28]               0
      ConvBNLayer-97          [-1, 256, 28, 28]               0
AdaptiveAvgPool2d-98            [-1, 256, 1, 1]               0
           Conv2d-99             [-1, 64, 1, 1]          16,448
            ReLU-100             [-1, 64, 1, 1]               0
          Conv2d-101            [-1, 256, 1, 1]          16,640
     Hardsigmoid-102            [-1, 256, 1, 1]               0
        SEModule-103          [-1, 256, 28, 28]               0
          Conv2d-104          [-1, 256, 28, 28]          65,536
     BatchNorm2d-105          [-1, 256, 28, 28]             512
       Hardswish-106          [-1, 256, 28, 28]               0
     ConvBNLayer-107          [-1, 256, 28, 28]               0
DepthwiseSeparable-108          [-1, 256, 28, 28]               0
          Conv2d-109          [-1, 256, 28, 28]           6,400
     BatchNorm2d-110          [-1, 256, 28, 28]             512
       Hardswish-111          [-1, 256, 28, 28]               0
