----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 224, 224]             288
       BatchNorm2d-2         [-1, 32, 224, 224]              64
       ConvBNLayer-3         [-1, 32, 224, 224]               0
            Conv2d-4         [-1, 32, 224, 224]             288
       BatchNorm2d-5         [-1, 32, 224, 224]              64
       ConvBNLayer-6         [-1, 32, 224, 224]               0
 AdaptiveAvgPool2d-7           [-1, 32, 224, 1]               0
 AdaptiveAvgPool2d-8           [-1, 32, 1, 224]               0
            Conv2d-9            [-1, 8, 448, 1]             264
      BatchNorm2d-10            [-1, 8, 448, 1]              16
            ReLU6-11            [-1, 8, 448, 1]               0
        h_sigmoid-12            [-1, 8, 448, 1]               0
          h_swish-13            [-1, 8, 448, 1]               0
           Conv2d-14           [-1, 32, 224, 1]             288
           Conv2d-15           [-1, 32, 1, 224]             288
         CoordAtt-16         [-1, 32, 224, 224]               0
           Conv2d-17         [-1, 32, 224, 224]           1,024
      BatchNorm2d-18         [-1, 32, 224, 224]              64
      ConvBNLayer-19         [-1, 32, 224, 224]               0
DepthwiseSeparable-20         [-1, 32, 224, 224]               0
           Conv2d-21         [-1, 32, 112, 112]             288
      BatchNorm2d-22         [-1, 32, 112, 112]              64
      ConvBNLayer-23         [-1, 32, 112, 112]               0
AdaptiveAvgPool2d-24           [-1, 32, 112, 1]               0
AdaptiveAvgPool2d-25           [-1, 32, 1, 112]               0
           Conv2d-26            [-1, 8, 224, 1]             264
      BatchNorm2d-27            [-1, 8, 224, 1]              16
            ReLU6-28            [-1, 8, 224, 1]               0
        h_sigmoid-29            [-1, 8, 224, 1]               0
          h_swish-30            [-1, 8, 224, 1]               0
           Conv2d-31           [-1, 32, 112, 1]             288
           Conv2d-32           [-1, 32, 1, 112]             288
         CoordAtt-33         [-1, 32, 112, 112]               0
           Conv2d-34         [-1, 64, 112, 112]           2,048
      BatchNorm2d-35         [-1, 64, 112, 112]             128
      ConvBNLayer-36         [-1, 64, 112, 112]               0
DepthwiseSeparable-37         [-1, 64, 112, 112]               0
           Conv2d-38         [-1, 64, 112, 112]             576
      BatchNorm2d-39         [-1, 64, 112, 112]             128
      ConvBNLayer-40         [-1, 64, 112, 112]               0
AdaptiveAvgPool2d-41           [-1, 64, 112, 1]               0
AdaptiveAvgPool2d-42           [-1, 64, 1, 112]               0
           Conv2d-43            [-1, 8, 224, 1]             520
      BatchNorm2d-44            [-1, 8, 224, 1]              16
            ReLU6-45            [-1, 8, 224, 1]               0
        h_sigmoid-46            [-1, 8, 224, 1]               0
          h_swish-47            [-1, 8, 224, 1]               0
           Conv2d-48           [-1, 64, 112, 1]             576
           Conv2d-49           [-1, 64, 1, 112]             576
         CoordAtt-50         [-1, 64, 112, 112]               0
           Conv2d-51         [-1, 64, 112, 112]           4,096
      BatchNorm2d-52         [-1, 64, 112, 112]             128
      ConvBNLayer-53         [-1, 64, 112, 112]               0
DepthwiseSeparable-54         [-1, 64, 112, 112]               0
           Conv2d-55           [-1, 64, 56, 56]             576
      BatchNorm2d-56           [-1, 64, 56, 56]             128
      ConvBNLayer-57           [-1, 64, 56, 56]               0
AdaptiveAvgPool2d-58            [-1, 64, 56, 1]               0
AdaptiveAvgPool2d-59            [-1, 64, 1, 56]               0
           Conv2d-60            [-1, 8, 112, 1]             520
      BatchNorm2d-61            [-1, 8, 112, 1]              16
            ReLU6-62            [-1, 8, 112, 1]               0
        h_sigmoid-63            [-1, 8, 112, 1]               0
          h_swish-64            [-1, 8, 112, 1]               0
           Conv2d-65            [-1, 64, 56, 1]             576
           Conv2d-66            [-1, 64, 1, 56]             576
         CoordAtt-67           [-1, 64, 56, 56]               0
           Conv2d-68          [-1, 128, 56, 56]           8,192
      BatchNorm2d-69          [-1, 128, 56, 56]             256
      ConvBNLayer-70          [-1, 128, 56, 56]               0
DepthwiseSeparable-71          [-1, 128, 56, 56]               0
           Conv2d-72          [-1, 128, 56, 56]           1,152
      BatchNorm2d-73          [-1, 128, 56, 56]             256
      ConvBNLayer-74          [-1, 128, 56, 56]               0
AdaptiveAvgPool2d-75           [-1, 128, 56, 1]               0
AdaptiveAvgPool2d-76           [-1, 128, 1, 56]               0
           Conv2d-77            [-1, 8, 112, 1]           1,032
      BatchNorm2d-78            [-1, 8, 112, 1]              16
            ReLU6-79            [-1, 8, 112, 1]               0
        h_sigmoid-80            [-1, 8, 112, 1]               0
          h_swish-81            [-1, 8, 112, 1]               0
           Conv2d-82           [-1, 128, 56, 1]           1,152
           Conv2d-83           [-1, 128, 1, 56]           1,152
         CoordAtt-84          [-1, 128, 56, 56]               0
           Conv2d-85          [-1, 128, 56, 56]          16,384
      BatchNorm2d-86          [-1, 128, 56, 56]             256
      ConvBNLayer-87          [-1, 128, 56, 56]               0
DepthwiseSeparable-88          [-1, 128, 56, 56]               0
           Conv2d-89          [-1, 128, 28, 28]           1,152
      BatchNorm2d-90          [-1, 128, 28, 28]             256
      ConvBNLayer-91          [-1, 128, 28, 28]               0
AdaptiveAvgPool2d-92           [-1, 128, 28, 1]               0
AdaptiveAvgPool2d-93           [-1, 128, 1, 28]               0
           Conv2d-94             [-1, 8, 56, 1]           1,032
      BatchNorm2d-95             [-1, 8, 56, 1]              16
            ReLU6-96             [-1, 8, 56, 1]               0
        h_sigmoid-97             [-1, 8, 56, 1]               0
          h_swish-98             [-1, 8, 56, 1]               0
           Conv2d-99           [-1, 128, 28, 1]           1,152
          Conv2d-100           [-1, 128, 1, 28]           1,152
        CoordAtt-101          [-1, 128, 28, 28]               0
          Conv2d-102          [-1, 256, 28, 28]          32,768
     BatchNorm2d-103          [-1, 256, 28, 28]             512
     ConvBNLayer-104          [-1, 256, 28, 28]               0
DepthwiseSeparable-105          [-1, 256, 28, 28]               0
          Conv2d-106          [-1, 256, 28, 28]           6,400
     BatchNorm2d-107          [-1, 256, 28, 28]             512
     ConvBNLayer-108          [-1, 256, 28, 28]               0
AdaptiveAvgPool2d-109           [-1, 256, 28, 1]               0
