----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 1, 224, 224]               9
       BatchNorm2d-2          [-1, 1, 224, 224]               2
              ReLU-3          [-1, 1, 224, 224]               0
            Conv2d-4         [-1, 32, 224, 224]              32
       BatchNorm2d-5         [-1, 32, 224, 224]              64
         Hardswish-6         [-1, 32, 224, 224]               0
            Conv2d-7         [-1, 32, 224, 224]             288
       BatchNorm2d-8         [-1, 32, 224, 224]              64
         Hardswish-9         [-1, 32, 224, 224]               0
      ConvBNLayer-10         [-1, 32, 224, 224]               0
AdaptiveAvgPool2d-11             [-1, 32, 1, 1]               0
           Conv2d-12              [-1, 8, 1, 1]             264
             ReLU-13              [-1, 8, 1, 1]               0
           Conv2d-14             [-1, 32, 1, 1]             288
      Hardsigmoid-15             [-1, 32, 1, 1]               0
         SEModule-16         [-1, 32, 224, 224]               0
           Conv2d-17         [-1, 32, 224, 224]           1,024
      BatchNorm2d-18         [-1, 32, 224, 224]              64
        Hardswish-19         [-1, 32, 224, 224]               0
      ConvBNLayer-20         [-1, 32, 224, 224]               0
DepthwiseSeparable-21         [-1, 32, 224, 224]               0
           Conv2d-22         [-1, 32, 224, 224]             288
      BatchNorm2d-23         [-1, 32, 224, 224]              64
        Hardswish-24         [-1, 32, 224, 224]               0
      ConvBNLayer-25         [-1, 32, 224, 224]               0
AdaptiveAvgPool2d-26             [-1, 32, 1, 1]               0
           Conv2d-27              [-1, 8, 1, 1]             264
             ReLU-28              [-1, 8, 1, 1]               0
           Conv2d-29             [-1, 32, 1, 1]             288
      Hardsigmoid-30             [-1, 32, 1, 1]               0
         SEModule-31         [-1, 32, 224, 224]               0
           Conv2d-32         [-1, 32, 224, 224]           1,024
      BatchNorm2d-33         [-1, 32, 224, 224]              64
        Hardswish-34         [-1, 32, 224, 224]               0
      ConvBNLayer-35         [-1, 32, 224, 224]               0
DepthwiseSeparable-36         [-1, 32, 224, 224]               0
           Conv2d-37         [-1, 32, 112, 112]             288
      BatchNorm2d-38         [-1, 32, 112, 112]              64
        Hardswish-39         [-1, 32, 112, 112]               0
      ConvBNLayer-40         [-1, 32, 112, 112]               0
AdaptiveAvgPool2d-41             [-1, 32, 1, 1]               0
           Conv2d-42              [-1, 8, 1, 1]             264
             ReLU-43              [-1, 8, 1, 1]               0
           Conv2d-44             [-1, 32, 1, 1]             288
      Hardsigmoid-45             [-1, 32, 1, 1]               0
         SEModule-46         [-1, 32, 112, 112]               0
           Conv2d-47         [-1, 64, 112, 112]           2,048
      BatchNorm2d-48         [-1, 64, 112, 112]             128
        Hardswish-49         [-1, 64, 112, 112]               0
      ConvBNLayer-50         [-1, 64, 112, 112]               0
DepthwiseSeparable-51         [-1, 64, 112, 112]               0
             down-52         [-1, 64, 112, 112]               0
           Conv2d-53         [-1, 64, 112, 112]             576
      BatchNorm2d-54         [-1, 64, 112, 112]             128
        Hardswish-55         [-1, 64, 112, 112]               0
      ConvBNLayer-56         [-1, 64, 112, 112]               0
AdaptiveAvgPool2d-57             [-1, 64, 1, 1]               0
           Conv2d-58             [-1, 16, 1, 1]           1,040
             ReLU-59             [-1, 16, 1, 1]               0
           Conv2d-60             [-1, 64, 1, 1]           1,088
      Hardsigmoid-61             [-1, 64, 1, 1]               0
         SEModule-62         [-1, 64, 112, 112]               0
           Conv2d-63         [-1, 64, 112, 112]           4,096
      BatchNorm2d-64         [-1, 64, 112, 112]             128
        Hardswish-65         [-1, 64, 112, 112]               0
      ConvBNLayer-66         [-1, 64, 112, 112]               0
DepthwiseSeparable-67         [-1, 64, 112, 112]               0
           Conv2d-68           [-1, 64, 56, 56]             576
      BatchNorm2d-69           [-1, 64, 56, 56]             128
        Hardswish-70           [-1, 64, 56, 56]               0
      ConvBNLayer-71           [-1, 64, 56, 56]               0
AdaptiveAvgPool2d-72             [-1, 64, 1, 1]               0
           Conv2d-73             [-1, 16, 1, 1]           1,040
             ReLU-74             [-1, 16, 1, 1]               0
           Conv2d-75             [-1, 64, 1, 1]           1,088
      Hardsigmoid-76             [-1, 64, 1, 1]               0
         SEModule-77           [-1, 64, 56, 56]               0
           Conv2d-78          [-1, 128, 56, 56]           8,192
      BatchNorm2d-79          [-1, 128, 56, 56]             256
        Hardswish-80          [-1, 128, 56, 56]               0
      ConvBNLayer-81          [-1, 128, 56, 56]               0
DepthwiseSeparable-82          [-1, 128, 56, 56]               0
             down-83          [-1, 128, 56, 56]               0
           Conv2d-84          [-1, 128, 56, 56]           1,152
      BatchNorm2d-85          [-1, 128, 56, 56]             256
        Hardswish-86          [-1, 128, 56, 56]               0
      ConvBNLayer-87          [-1, 128, 56, 56]               0
AdaptiveAvgPool2d-88            [-1, 128, 1, 1]               0
           Conv2d-89             [-1, 32, 1, 1]           4,128
             ReLU-90             [-1, 32, 1, 1]               0
           Conv2d-91            [-1, 128, 1, 1]           4,224
      Hardsigmoid-92            [-1, 128, 1, 1]               0
         SEModule-93          [-1, 128, 56, 56]               0
           Conv2d-94          [-1, 128, 56, 56]          16,384
      BatchNorm2d-95          [-1, 128, 56, 56]             256
        Hardswish-96          [-1, 128, 56, 56]               0
      ConvBNLayer-97          [-1, 128, 56, 56]               0
DepthwiseSeparable-98          [-1, 128, 56, 56]               0
