cbr1_x.shape  torch.Size([2, 32, 400, 400])
mp1_x.shape  torch.Size([2, 32, 200, 200])
cbr2_x.shape  torch.Size([2, 32, 200, 200])
mp2_x.shape  torch.Size([2, 32, 100, 100])
cbr3_x.shape  torch.Size([2, 32, 100, 100])
resx.shape  torch.Size([2, 32, 100, 100])
rfbx.shape  torch.Size([2, 32, 100, 100])
attx.shape  torch.Size([2, 32, 100, 100])
up1x.shape  torch.Size([2, 32, 200, 200])
up2x.shape  torch.Size([2, 32, 400, 400])
x.shape  torch.Size([2, 32, 400, 400])
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 400, 400]             288
       BatchNorm2d-2         [-1, 32, 400, 400]              64
              ReLU-3         [-1, 32, 400, 400]               0
            Conv2d-4         [-1, 32, 400, 400]           9,216
       BatchNorm2d-5         [-1, 32, 400, 400]              64
              ReLU-6         [-1, 32, 400, 400]               0
            Conv2d-7         [-1, 32, 400, 400]           9,216
       BatchNorm2d-8         [-1, 32, 400, 400]              64
              ReLU-9         [-1, 32, 400, 400]               0
           Conv2d-10         [-1, 32, 400, 400]           9,216
      BatchNorm2d-11         [-1, 32, 400, 400]              64
             ReLU-12         [-1, 32, 400, 400]               0
        MaxPool2d-13         [-1, 32, 200, 200]               0
           Conv2d-14         [-1, 32, 200, 200]           9,216
      BatchNorm2d-15         [-1, 32, 200, 200]              64
             ReLU-16         [-1, 32, 200, 200]               0
           Conv2d-17         [-1, 32, 200, 200]           9,216
      BatchNorm2d-18         [-1, 32, 200, 200]              64
             ReLU-19         [-1, 32, 200, 200]               0
        MaxPool2d-20         [-1, 32, 100, 100]               0
           Conv2d-21         [-1, 32, 100, 100]           9,216
      BatchNorm2d-22         [-1, 32, 100, 100]              64
             ReLU-23         [-1, 32, 100, 100]               0
           Conv2d-24         [-1, 32, 100, 100]           9,216
      BatchNorm2d-25         [-1, 32, 100, 100]              64
             ReLU-26         [-1, 32, 100, 100]               0
           Conv2d-27         [-1, 32, 100, 100]           9,248
      BatchNorm2d-28         [-1, 32, 100, 100]              64
           Conv2d-29         [-1, 32, 100, 100]           9,248
      BatchNorm2d-30         [-1, 32, 100, 100]              64
    ResidualBlock-31         [-1, 32, 100, 100]               0
           Conv2d-32         [-1, 32, 100, 100]           9,248
      BatchNorm2d-33         [-1, 32, 100, 100]              64
           Conv2d-34         [-1, 32, 100, 100]           9,248
      BatchNorm2d-35         [-1, 32, 100, 100]              64
    ResidualBlock-36         [-1, 32, 100, 100]               0
           Conv2d-37         [-1, 32, 100, 100]           9,248
      BatchNorm2d-38         [-1, 32, 100, 100]              64
           Conv2d-39         [-1, 32, 100, 100]           9,248
      BatchNorm2d-40         [-1, 32, 100, 100]              64
    ResidualBlock-41         [-1, 32, 100, 100]               0
           Conv2d-42          [-1, 8, 100, 100]             256
      BatchNorm2d-43          [-1, 8, 100, 100]              16
             ReLU-44          [-1, 8, 100, 100]               0
        BasicConv-45          [-1, 8, 100, 100]               0
           Conv2d-46          [-1, 8, 100, 100]             576
      BatchNorm2d-47          [-1, 8, 100, 100]              16
        BasicConv-48          [-1, 8, 100, 100]               0
           Conv2d-49          [-1, 4, 100, 100]             128
      BatchNorm2d-50          [-1, 4, 100, 100]               8
             ReLU-51          [-1, 4, 100, 100]               0
        BasicConv-52          [-1, 4, 100, 100]               0
           Conv2d-53          [-1, 8, 100, 100]             288
      BatchNorm2d-54          [-1, 8, 100, 100]              16
             ReLU-55          [-1, 8, 100, 100]               0
        BasicConv-56          [-1, 8, 100, 100]               0
           Conv2d-57          [-1, 8, 100, 100]             576
      BatchNorm2d-58          [-1, 8, 100, 100]              16
        BasicConv-59          [-1, 8, 100, 100]               0
           Conv2d-60          [-1, 4, 100, 100]             128
      BatchNorm2d-61          [-1, 4, 100, 100]               8
             ReLU-62          [-1, 4, 100, 100]               0
        BasicConv-63          [-1, 4, 100, 100]               0
           Conv2d-64          [-1, 6, 100, 100]             216
      BatchNorm2d-65          [-1, 6, 100, 100]              12
             ReLU-66          [-1, 6, 100, 100]               0
        BasicConv-67          [-1, 6, 100, 100]               0
           Conv2d-68          [-1, 8, 100, 100]             432
      BatchNorm2d-69          [-1, 8, 100, 100]              16
             ReLU-70          [-1, 8, 100, 100]               0
        BasicConv-71          [-1, 8, 100, 100]               0
           Conv2d-72          [-1, 8, 100, 100]             576
      BatchNorm2d-73          [-1, 8, 100, 100]              16
        BasicConv-74          [-1, 8, 100, 100]               0
           Conv2d-75          [-1, 4, 100, 100]             128
      BatchNorm2d-76          [-1, 4, 100, 100]               8
             ReLU-77          [-1, 4, 100, 100]               0
        BasicConv-78          [-1, 4, 100, 100]               0
           Conv2d-79          [-1, 6, 100, 100]             168
      BatchNorm2d-80          [-1, 6, 100, 100]              12
             ReLU-81          [-1, 6, 100, 100]               0
        BasicConv-82          [-1, 6, 100, 100]               0
           Conv2d-83          [-1, 8, 100, 100]             336
      BatchNorm2d-84          [-1, 8, 100, 100]              16
             ReLU-85          [-1, 8, 100, 100]               0
        BasicConv-86          [-1, 8, 100, 100]               0
           Conv2d-87          [-1, 8, 100, 100]             576
      BatchNorm2d-88          [-1, 8, 100, 100]              16
        BasicConv-89          [-1, 8, 100, 100]               0
           Conv2d-90         [-1, 32, 100, 100]           1,024
      BatchNorm2d-91         [-1, 32, 100, 100]              64
        BasicConv-92         [-1, 32, 100, 100]               0
           Conv2d-93         [-1, 32, 100, 100]           1,024
      BatchNorm2d-94         [-1, 32, 100, 100]              64
        BasicConv-95         [-1, 32, 100, 100]               0
