----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 320, 320]             320
       BatchNorm2d-2         [-1, 32, 320, 320]              64
              ReLU-3         [-1, 32, 320, 320]               0
            Conv2d-4         [-1, 64, 160, 160]          18,496
       BatchNorm2d-5         [-1, 64, 160, 160]             128
              ReLU-6         [-1, 64, 160, 160]               0
 AdaptiveAvgPool2d-7             [-1, 64, 1, 1]               0
            Conv1d-8                [-1, 1, 64]               3
           Sigmoid-9             [-1, 64, 1, 1]               0
        eca_block-10         [-1, 64, 160, 160]               0
           inconv-11         [-1, 64, 160, 160]               0
        MaxPool2d-12           [-1, 64, 80, 80]               0
           Conv2d-13          [-1, 128, 80, 80]          73,856
      BatchNorm2d-14          [-1, 128, 80, 80]             256
             ReLU-15          [-1, 128, 80, 80]               0
AdaptiveAvgPool2d-16            [-1, 128, 1, 1]               0
           Conv1d-17               [-1, 1, 128]               3
          Sigmoid-18            [-1, 128, 1, 1]               0
        eca_block-19          [-1, 128, 80, 80]               0
           Conv2d-20          [-1, 128, 80, 80]           8,192
      BatchNorm2d-21          [-1, 128, 80, 80]             256
         conv_att-22          [-1, 128, 80, 80]               0
             down-23          [-1, 128, 80, 80]               0
        MaxPool2d-24          [-1, 128, 40, 40]               0
           Conv2d-25          [-1, 256, 40, 40]         295,168
      BatchNorm2d-26          [-1, 256, 40, 40]             512
             ReLU-27          [-1, 256, 40, 40]               0
AdaptiveAvgPool2d-28            [-1, 256, 1, 1]               0
           Conv1d-29               [-1, 1, 256]               5
          Sigmoid-30            [-1, 256, 1, 1]               0
        eca_block-31          [-1, 256, 40, 40]               0
           Conv2d-32          [-1, 256, 40, 40]          32,768
      BatchNorm2d-33          [-1, 256, 40, 40]             512
         conv_att-34          [-1, 256, 40, 40]               0
             down-35          [-1, 256, 40, 40]               0
        MaxPool2d-36          [-1, 256, 20, 20]               0
           Conv2d-37          [-1, 512, 20, 20]       1,180,160
      BatchNorm2d-38          [-1, 512, 20, 20]           1,024
             ReLU-39          [-1, 512, 20, 20]               0
AdaptiveAvgPool2d-40            [-1, 512, 1, 1]               0
           Conv1d-41               [-1, 1, 512]               5
          Sigmoid-42            [-1, 512, 1, 1]               0
        eca_block-43          [-1, 512, 20, 20]               0
           Conv2d-44          [-1, 512, 20, 20]         131,072
      BatchNorm2d-45          [-1, 512, 20, 20]           1,024
         conv_att-46          [-1, 512, 20, 20]               0
             down-47          [-1, 512, 20, 20]               0
        MaxPool2d-48          [-1, 512, 10, 10]               0
           Conv2d-49          [-1, 512, 10, 10]       2,359,808
      BatchNorm2d-50          [-1, 512, 10, 10]           1,024
             ReLU-51          [-1, 512, 10, 10]               0
AdaptiveAvgPool2d-52            [-1, 512, 1, 1]               0
           Conv1d-53               [-1, 1, 512]               5
          Sigmoid-54            [-1, 512, 1, 1]               0
        eca_block-55          [-1, 512, 10, 10]               0
         conv_att-56          [-1, 512, 10, 10]               0
             down-57          [-1, 512, 10, 10]               0
           Conv2d-58          [-1, 128, 10, 10]          65,536
      BatchNorm2d-59          [-1, 128, 10, 10]             256
             ReLU-60          [-1, 128, 10, 10]               0
        BasicConv-61          [-1, 128, 10, 10]               0
           Conv2d-62          [-1, 128, 10, 10]         147,456
      BatchNorm2d-63          [-1, 128, 10, 10]             256
        BasicConv-64          [-1, 128, 10, 10]               0
           Conv2d-65           [-1, 64, 10, 10]          32,768
      BatchNorm2d-66           [-1, 64, 10, 10]             128
             ReLU-67           [-1, 64, 10, 10]               0
        BasicConv-68           [-1, 64, 10, 10]               0
           Conv2d-69          [-1, 128, 10, 10]          73,728
      BatchNorm2d-70          [-1, 128, 10, 10]             256
             ReLU-71          [-1, 128, 10, 10]               0
        BasicConv-72          [-1, 128, 10, 10]               0
           Conv2d-73          [-1, 128, 10, 10]         147,456
      BatchNorm2d-74          [-1, 128, 10, 10]             256
        BasicConv-75          [-1, 128, 10, 10]               0
           Conv2d-76           [-1, 64, 10, 10]          32,768
      BatchNorm2d-77           [-1, 64, 10, 10]             128
             ReLU-78           [-1, 64, 10, 10]               0
        BasicConv-79           [-1, 64, 10, 10]               0
           Conv2d-80           [-1, 96, 10, 10]          55,296
      BatchNorm2d-81           [-1, 96, 10, 10]             192
             ReLU-82           [-1, 96, 10, 10]               0
        BasicConv-83           [-1, 96, 10, 10]               0
           Conv2d-84          [-1, 128, 10, 10]         110,592
      BatchNorm2d-85          [-1, 128, 10, 10]             256
             ReLU-86          [-1, 128, 10, 10]               0
        BasicConv-87          [-1, 128, 10, 10]               0
           Conv2d-88          [-1, 128, 10, 10]         147,456
      BatchNorm2d-89          [-1, 128, 10, 10]             256
        BasicConv-90          [-1, 128, 10, 10]               0
           Conv2d-91           [-1, 64, 10, 10]          32,768
      BatchNorm2d-92           [-1, 64, 10, 10]             128
             ReLU-93           [-1, 64, 10, 10]               0
        BasicConv-94           [-1, 64, 10, 10]               0
           Conv2d-95           [-1, 96, 10, 10]          43,008
      BatchNorm2d-96           [-1, 96, 10, 10]             192
             ReLU-97           [-1, 96, 10, 10]               0
        BasicConv-98           [-1, 96, 10, 10]               0
           Conv2d-99          [-1, 128, 10, 10]          86,016
     BatchNorm2d-100          [-1, 128, 10, 10]             256
            ReLU-101          [-1, 128, 10, 10]               0
